g2,g3,g4,g1,g5,g6,g7,g8,Time
0.7513928000000001,-0.6946849,0.04611608,1.3382858,-0.1860871,-0.88064086,-1.1051693,0.5118402,0.14500000000000002
1.0832448000000001,0.8940389000000001,-0.25828734,1.1900004,-0.34650645,-0.76165473,-1.4958688999999998,-0.009300774,0.04245
0.9764438,1.1111659,-1.2525735,1.1268148,0.13432135,-1.2017155000000002,-0.9294123,-0.019784864,0.01825
0.990591,1.0849322,-0.14034486,1.1119674,-1.0028014,-0.58912826,-0.37229455,0.040194515,0.06995
0.94050884,-0.9490099,0.75102246,1.3005935,0.24473588,-1.2202301000000002,-0.49953059999999994,0.38086957,0.16399999999999998
1.0918118,1.0580508,-0.114367194,1.0712891000000002,0.48390692,-0.43015529999999996,-1.530119,-0.11213646,0.14500000000000002
-1.0944885,-0.74187416,1.6683273,1.1659746000000002,0.12765464,-0.07750406,-0.7113686,0.79094535,0.2845
1.0520831,-0.41686153,-1.1625836,1.24106,0.14959964,-0.41231176,-0.19903812,0.3676526,0.117
-0.2955692,-0.35184506,0.6953991999999999,1.4030756000000002,-0.03477487,-0.64512527,-1.3006135,0.5725026,0.181
1.0845249,0.60156286,-0.8413716999999998,1.1670191,-0.6169026,-0.36060455,-1.3299003,0.2956494,0.01825
1.1809115,0.13641348,0.12756495,1.151922,-0.48401535,-0.5113226,-1.6153993999999998,0.26110795,0.06995
0.9473482,1.0403969000000002,0.0022990375,1.1587999,0.13398685,-0.22209962,-1.3583614,0.07158623,0.0893
1.1019818000000001,0.5955164000000001,-0.08475085,1.2266758999999998,-0.6417875,-0.8193155000000001,-0.32142818,0.11930352,0.01825
0.9822833000000001,0.37600252,-0.9191316999999999,1.2782717,-0.29245448,-1.3369732,-1.5602571,0.32907948,0.01825
0.8182765999999999,-0.04784663,0.8362879999999999,1.3613355,0.041394576,-0.8726889999999999,-0.69113857,0.31351957,0.117
1.0806518,0.91423833,0.19355386,1.1797729,0.2136449,-0.332276,-1.2140600000000001,-0.062032000000000004,0.0893
0.97478175,0.9982453000000001,0.04489432,1.1838055,-0.8948326999999999,-0.6338111,-1.1839038999999998,0.07901165,0.04245
0.99104995,-1.8849322,-0.8272757,1.2640406000000002,-1.4270863999999999,-0.7681091,-0.47930079999999997,0.46066287,0.2845
1.0212401,-0.51716346,-0.090638496,1.2941381,-1.1355389,-0.7037248,-0.23451859,0.32082343,0.117
0.9075373999999999,-0.8358061,-1.0675665,1.3152442,-0.26089954,-0.9124947,-1.2797025,0.44350886,0.14500000000000002
1.0150366,1.0294565,-0.46962592,1.2194968000000002,-0.8386079,-0.1938312,-0.65846294,-0.20771693,0.06995
-0.76581603,-0.39345774,-0.908259,0.069825,-0.7353970000000001,0.32836702,0.35132945,1.2100773,0.2845
1.0946621,0.8310786,-0.7222755,1.2659127000000001,-0.42059064,-1.0427351999999999,-1.1147583,-0.19718288,0.01825
0.9529421,-0.33293042,0.18622026,1.3275286,-0.50380087,-0.8977492,-0.81414497,0.33138,0.117
0.9808285,0.9050822000000001,-0.9389940999999999,1.202135,-0.9144058,-0.75388634,-1.3527824,0.17235127,0.01825
-0.31314927,-0.19490516,-0.9682543,1.330864,0.16730483,-0.28753984,-0.48437312,0.7266244000000001,0.2845
1.1092483999999998,-1.3727995000000002,-0.2602601,1.1939273000000001,-0.5142727,-1.1294643,-0.6927805,0.41492385,0.181
-1.3771443,0.20676215,0.003524158,1.2831199,0.17904395,-0.24320142,-0.25460917,0.7768955,0.2845
0.97730684,0.88135594,-1.1303717,1.2287698999999999,-0.61440146,-1.211424,-0.46035266,0.13360487,0.01825
0.93140155,0.012032485,-0.47828645,1.2487073,-1.3610428999999997,-0.8553316999999999,-0.0039682803,0.4950098,0.0893
1.0306111999999998,0.9988316999999999,-0.40343753,1.2052279,-0.25043452,-0.87129545,-1.2929367,-0.0985548,0.04245
0.7212651,-0.27982017,0.2441155,1.3371114,0.012774008,0.1672891,-1.6092031999999998,0.46331087,0.117
0.9665818000000002,0.9282805000000001,-0.29754555,1.1863891000000002,-0.13330723,-0.14770478,-0.65409565,0.15580067,0.06995
0.6986329000000001,-0.70298535,0.9187947,1.3583571,-0.28717512,-1.1863048,-0.9935560999999999,0.45637304,0.14500000000000002
1.091705,-0.7798599,0.28163633,1.2579111,-0.8767697,-1.1886339,-1.0989592,0.30489835,0.14500000000000002
1.0983249,-0.82341266,-0.22378126,1.2478681999999999,0.4809128,-0.57858884,-0.26655167,0.25829285,0.14500000000000002
0.74236387,-0.9194945999999999,0.22159111,1.0094776,-0.8001241,1.0143024,0.23326854,0.57552195,0.2845
0.9934681999999999,0.5406539,-0.63609976,1.2022815,-0.8419761999999998,-0.3421413,-0.6359748000000001,0.39944968,0.01825
1.0316347,-1.2564576,-0.26209426,1.1889173000000002,-1.2713462,-0.033398014,0.27627975,0.4644063,0.181
1.0649098,0.5889679,0.10989059,1.1850615,-0.3894797,-0.8804174000000001,-1.4152040000000001,0.30386037,0.04245
0.9632004999999999,0.94751453,-0.5431436,1.1624376,-1.6218106,-1.3338809999999999,-0.6825258000000001,0.23458649999999998,0.01825
0.9829726999999999,-1.5933043,0.21987185,1.2029743999999998,-1.1312363,0.044977300000000005,-1.2846396999999998,0.5420114,0.2845
0.98441714,1.0365149,-0.7829092,1.1683176000000002,-0.3804229,0.005581438,-0.5378122,-0.021481521,0.16399999999999998
1.0398296,0.121234335,0.31151447,1.2531774,-0.48257914,-0.8202065000000001,-0.50458366,0.3310909,0.0893
1.1128662,0.33611178,-0.2469271,1.1529863999999999,-0.6123166999999999,-0.8213378,-0.7935171999999999,0.37210864,0.04245
0.9564696,0.7782784,-0.09586699,1.2318581,-0.40786213,-1.3796765,-0.2766422,0.24770357,0.054349999999999996
1.0771382,0.9340825,-0.21824835,1.1021106999999999,-0.43352553,-0.29398579999999996,-0.5914338,0.12809935,0.06995
1.0743865,0.8173644,-1.2445722,1.2217673,0.18528770000000003,-1.1467968000000002,-0.4209011,-0.0028169581,0.04245
0.9774736999999999,1.1554913999999998,-0.5185823,1.2014063999999998,-0.9380018,-0.21175683,-1.4019766000000002,-0.41431490000000004,0.04245
1.074484,-1.7849513,0.7050966,1.2729288,-0.4290831,-1.1904421,-1.1311616000000002,0.280841,0.181
1.0856729999999999,0.87270635,-1.2475774,1.1261611999999999,-0.34158736,-0.94342136,-0.9050113000000001,0.16809061,0.01825
0.9893903000000001,0.6397701,0.07353166,1.2579053999999998,-0.8772767,0.14470239999999998,-0.94399077,0.18190525,0.117
1.063755,0.7334241,0.16266799,1.2696806999999999,-1.3149089,-0.9887849,-0.7305765999999999,-0.01551139,0.054349999999999996
1.0054040000000002,-1.0062665000000002,-1.0857238999999999,0.5988501,1.7789006999999997,-0.45913035,-1.4138072,0.21104638,0.2845
-0.6347461999999999,-0.74324054,-0.5687443,1.3606657,-1.0088027,-0.55954385,-0.43860132,0.71493703,0.2845
0.6201137,1.3429874,0.021705297999999998,0.40493340000000005,-1.3918908,-0.10664366,-0.9226189,0.40113044,0.0893
0.97677135,0.981764,0.43146193,1.2062666000000002,-0.53815377,-1.1151497,-1.3785819,0.032829214,0.0893
1.0806003,0.30160424,-0.75641745,1.1840585,-0.4506097,-0.75770366,-1.2100203,0.38760490000000003,0.01825
1.1179184,-0.8448363999999999,-0.43971859999999996,1.1525007,0.27810949999999995,-0.5369887,-0.704034,0.4368071,0.14500000000000002
0.9275344999999999,-0.22513396,0.38298112,1.3622899,-0.048806876,-0.25953212,-0.75830424,0.21843688,0.117
1.0039761,1.0464764000000002,-0.529654,1.143813,-0.77349997,-1.0272092,-1.6932917,0.048634924,0.04245
1.1066996,0.22329402,0.25359628,1.2314444,-0.545755,-0.16927809,-0.9415108,0.22117329,0.054349999999999996
0.5870438,0.03435522,0.17350824,1.4307902,0.24916974,-1.5013794,-0.29850343,0.27523909999999996,0.0893
0.9164318000000001,0.80495757,-0.34283194,1.2190777,-0.5565772,-1.034116,-1.3477455,0.3263758,0.01825
0.9827285,-1.2594764999999999,-0.55081123,1.2258981000000002,-0.1399009,0.01991374,-1.5837507,0.5070845,0.181
1.1288121000000002,0.7544098000000001,-0.68268365,1.1868622,-0.9986335999999999,-0.6665901999999999,-0.62763613,0.045517015999999993,0.04245
1.1126216999999998,-0.98017585,0.79221654,1.2155658999999999,-0.3123614,-0.29958835,-0.74710184,0.30277643,0.16399999999999998
0.9495543,-1.6229267,-0.74227315,1.3762225000000001,-0.44393596,-0.91956085,-0.5834216,0.21924499,0.181
1.1838013,-0.23919483,-0.15133044,1.2474601,-1.5725591,-0.35278314,-0.8899440000000001,0.07903198,0.06995
1.0085784,1.0720973999999999,-0.3463698,1.0980158000000002,-0.85981715,-0.59382844,-0.7034028,0.072391234,0.054349999999999996
1.1076815,0.8967655000000001,-0.49869198,1.1416258,-0.2620508,-0.34595162,-1.1198353,0.030170618,0.04245
1.143761,-0.21929327,0.5715123000000001,1.174699,0.08896179,-0.82406795,0.21921639,0.26212117,0.117
1.2283263999999998,-0.6993076,0.66154426,1.2301729,-0.6182791,-1.1974128000000002,-0.28713652,-0.033476162999999996,0.14500000000000002
-1.1299223999999999,-0.9656424000000001,0.6866765,0.86104006,1.3624827,-0.26354322,-1.3347594999999999,0.9759898000000001,0.2845
1.0389358,-0.9551279,0.19594045,1.2832068,-0.11758835,-0.18439138,-1.2058343999999999,0.30996799999999997,0.16399999999999998
-1.8050411,-0.3418403,-0.55434036,0.68110245,0.6989535,-0.10663691,-0.19440807,1.1607797,0.2845
1.0362247,-1.1941187,0.5023359000000001,1.2442423,-0.07237045,-1.5671779,-0.55192375,0.40987632,0.16399999999999998
1.1030833999999998,0.010204399,0.41898295,1.1718389999999999,-1.436025,-0.74348885,-0.51018953,0.39825258,0.06995
0.8456244,-1.6897609,0.045646887000000004,1.2810451999999999,-0.36691508,0.042002894000000006,-0.6785456,0.5352831,0.181
1.0890727,0.7096411,-0.82386464,1.1308844999999998,0.21288282,-1.7755874,0.05084758,0.24544725,0.04245
1.0375724,0.8579985000000001,-0.041710652,1.1978451,-1.1022368999999999,-0.8452138000000001,-0.8812796999999999,0.12405575,0.04245
0.99699336,1.0225402,-0.3460268,1.1849053,-0.05394922,-0.28488687,-0.42283317,-0.05243426,0.06995
1.1125995000000002,0.7596647,-0.8491828000000001,1.1387486,0.19263588,-0.7163335,-1.2088053,0.17317617,0.01825
1.101848,0.48533106,-0.9086470999999999,1.2098765,-1.604434,-0.58326906,-1.8074671000000002,0.23968798,0.01825
1.1906678999999998,-1.3703296999999999,-1.3830489,1.2838801000000002,-0.07044822,-0.21820876,-1.4278004,-0.037922926,0.181
0.47979102,1.3336325,-0.9413188,0.043167435,-1.5123053,-0.594697,0.38763553,0.5021147,0.2845
1.1124278,1.0179415,-0.29028893,1.0786262,-1.0791932,-0.895465,-0.15258947,-0.045569383,0.06995
0.12172488,-0.83726394,-0.33847259999999996,1.2378082000000001,-1.4886552,-0.5772185000000001,-0.8294927,0.8700756,0.16399999999999998
1.0144745000000002,-1.0193101999999998,0.32339066,1.346193,-0.58058053,-1.7104481,-1.0000149,0.20319968,0.16399999999999998
1.0958823999999998,0.9491709999999999,0.28455576,1.1033667,-0.92526716,-1.1969419,-0.25480843,0.06082054,0.0893
1.1686947,0.8087866,-0.36130148,1.0574546999999999,-0.27844483,-0.45961004,-0.62722975,0.13933274,0.06995
-1.1362183000000001,-0.35417533,0.7117658,0.58158034,0.7673871,-0.08040062,-0.73634565,1.1637857,0.2845
1.146139,0.9555548,0.06252941,0.9719025,-0.76325345,-0.34269685,-0.6526056,0.14832619,0.06995
1.0216705,0.513011,-0.19527850000000002,1.2069216999999999,-0.862826,-0.6155721,-0.75298125,0.36768883,0.01825
0.9641764000000002,1.1169806,0.9711787000000001,1.0207555,-1.1121643,-1.6040683999999998,0.029117456,0.09232586,0.2845
1.0656713,-0.79055566,-0.13623007,1.2220705,-0.9986802,0.3653681,-0.077753484,0.31598455,0.181
0.96263665,0.9518677,-0.5346185999999999,1.1821551000000001,-0.5920569999999999,-0.873799,-1.0200821,0.18414211,0.01825
1.0113876,0.98508596,0.044924077,1.0230578000000001,-0.89723784,-0.398086,-1.4869481000000002,0.32066163,0.04245
-1.0391468000000001,-1.8960892,2.271209,0.98058367,-0.12716484,-0.92963463,0.5349381,0.31321809999999994,0.2845
0.6562549,0.8880449,0.33862373,1.1701082,0.20405017,-0.7038021,-0.020316392,0.5022207999999999,0.06995
1.1542006999999999,0.20892838,-0.26121584,1.1641445,0.0948799,-1.1569095,-0.26512882,0.27246645,0.06995
1.0452698,0.741391,-0.7504424,1.1839848999999998,-0.6229077,-1.3572452,-0.46107292,0.25239829999999996,0.01825
0.95036924,1.0640899,0.2829296,1.1365497,-0.44941026,-0.6571031999999999,-0.48707896,0.09210969,0.06995
1.1177656999999999,-1.8806169999999998,-0.45441365,1.2325708999999998,-0.9730890999999999,-1.2830656999999999,-0.6179818,0.32842523,0.2845
1.118781,0.80988735,-0.0037757740000000004,1.1987323,-0.40176296,-1.0051979,0.08861292,-0.07968334,0.054349999999999996
1.0833529,0.88321066,0.32268274,1.1471826999999999,0.48656917,-0.65995485,-0.51856494,0.02919011,0.117
0.76039314,-1.857464,0.7115020000000001,1.4100971000000002,0.34862740000000003,-0.55207735,-0.45817268,0.23991786,0.181
1.0773736,-1.1038033999999999,-1.114892,1.2025162,0.07649243,-1.3561171,0.18616484,0.40312505,0.16399999999999998
0.97351277,-0.958966,0.5054717000000001,1.3075145000000001,-0.9732876,-0.50560373,-0.48047066,0.35203344,0.16399999999999998
1.1194716999999998,-0.78174907,-0.2646047,1.1330773,0.14417419,-0.5909613,-0.64202297,0.46831506,0.14500000000000002
0.96160275,1.0360702,-0.17966238,1.19775,-0.5880284,-1.2840327,-0.26815742,-0.01123217,0.054349999999999996
1.0986646,0.55694586,0.27105674,1.2213346,-0.36186343,-0.81764096,-1.1220816,0.16446035,0.04245
1.0364782,1.0695063,-0.15946037,1.0282483,-0.27772498,-0.34723917,-1.0088491,0.13133751,0.06995
1.0830433000000002,-2.0213096,-0.48371709999999996,1.2498044,-0.14496303,-0.94577247,-0.5359721,0.34399223,0.181
0.8572868,-0.89478266,-0.94461167,1.3189799,0.29344764,-1.9763653,0.12927539999999998,0.43220162,0.14500000000000002
1.0634624,0.8531235999999999,-0.70702475,1.1367806,0.21600308,-1.0961633999999998,-1.3595879,0.19671631,0.054349999999999996
1.1309156,0.5518476999999999,0.46161324,1.2404665000000001,-1.4451491,-1.0138398000000002,-1.3601003999999999,0.034404304,0.06995
0.96360826,1.0512698999999999,-0.9225534,1.0396699,-0.345148,-0.18773922,-0.76634026,0.2661334,0.117
0.96049315,1.0300474,-0.2768303,1.1952151000000002,-0.3020875,-0.3024805,-0.9554421000000001,4.2339394e-05,0.054349999999999996
1.0902739,-0.53426284,0.2670772,1.3062968000000001,-0.8162205,-0.82369643,-0.046436335999999995,0.13457167,0.14500000000000002
0.97217166,-1.539325,-0.9266431,1.3329123999999999,-1.589136,-0.36828548,-1.6710724,0.32040346,0.181
1.118924,0.124904536,-0.5001999,1.249536,-0.87468153,-0.6378119999999999,-0.78103244,0.20580435,0.054349999999999996
0.9655056000000001,1.2077086000000001,-0.3413757,1.1238953,0.037213605,-1.6017863,-0.25497764,-0.3159105,0.054349999999999996
1.1588725,-0.09059916,0.13848429999999998,1.2048396000000001,-0.050897967,-1.0422392,-1.5928058999999999,0.23871808,0.06995
1.0600532,0.88844097,-0.6632785,1.198513,-0.07520256,-1.2058575,-0.4890161,0.023255344,0.04245
1.0272578,1.2374485,0.1630875,0.57164663,-0.6930041,-1.1089698000000001,-0.75778246,0.21396669999999998,0.06995
-0.7957375,-0.42070050000000003,0.52276546,1.1906722,0.712618,-0.19286735,-0.3077062,0.88487864,0.2845
-1.7680342,-1.1280442,-0.97679996,0.9711257999999999,-1.0674924,1.3634197,-0.4613137,0.35836473,0.2845
0.86153156,0.009703409,-0.34794948,1.4055911,-0.19643041,-0.30194518,-0.19232905,0.13036628,0.0893
0.89626217,0.9898411,-0.4640146,1.152622,0.05999524,-1.3065372,-1.4373617,0.27715059999999997,0.054349999999999996
1.0927105,0.93528295,-0.07256095,1.1380538999999998,-0.97554487,-0.15991765,-1.3191983,0.010454373000000001,0.04245
1.1587516000000002,0.73955595,-0.35327762,1.1496377,0.03459851,-1.7767041000000001,-0.8406039000000001,0.05846918,0.04245
0.61090076,-1.3503678,0.5907661,1.376547,-0.35242113,-1.3821819,-1.5523415,0.49651372,0.181
1.1302323,0.8619513000000001,-0.2896244,1.1390643,-0.265859,-1.0400515,-1.1090895,0.03899828,0.01825
0.21701449,0.010477667,-1.3074203000000002,1.3947078000000002,-0.06503758,-0.75656176,-1.0628777,0.5467645000000001,0.117
0.9852274,-0.05747036,0.4288025,1.2618749,-0.51550287,-0.24534647,-0.5171676,0.39567706,0.0893
0.71780384,-1.2969171999999998,0.16496776,1.3915066,0.45411524,-0.45829493,-0.10727556,0.3387493,0.16399999999999998
0.9699143,-2.0333419999999998,-1.045553,1.3789004999999999,-0.97725856,-0.8930315999999999,-1.0063742,0.18917903,0.2845
0.9722464,-0.25642288,-1.0657889999999999,1.3101693,-0.3700967,-1.5438153000000001,-0.67912763,0.35864148,0.117
1.0135181999999998,-1.0673921,0.5473031999999999,1.231775,-0.64034325,-0.77023476,-1.2655488000000001,0.47202668,0.16399999999999998
1.2026348,-0.5631379,-0.14678292,1.1866266,-1.5986044,-0.6632493,-0.26642904,0.19511601,0.0893
1.1415358,0.89871943,-0.7354104,1.1203978,-1.3333062,-0.65473586,-0.096167296,-0.026353112999999997,0.06995
1.1486254999999999,0.37525368,0.5806004,1.1728232,-0.63560545,-0.7185555,-0.9836077,0.221412,0.054349999999999996
1.0626719999999998,-0.5051625,0.47541702,1.264432,-0.6086483,-1.7598697,-0.32814515,0.3144258,0.14500000000000002
1.1071343,-1.172814,-1.1358935,1.3141188999999998,-1.4943781999999999,-1.7923232,-0.30701768,0.1279623,0.14500000000000002
1.0912981000000002,-0.11781854,-0.38052785,1.2354797,0.064595535,-0.9600294,-1.1952717,0.32014528,0.0893
1.1148396999999999,-0.39690122,0.38562468,1.2225635,-0.6760219,-1.4728583999999998,-0.65238774,0.3180817,0.14500000000000002
0.6625715999999999,-1.4279758,0.50154674,1.3783112,-0.2070136,-0.20549276,-1.4547917,0.44583237,0.181
1.0786458,0.85137707,-0.48566794,1.1187614,0.42620376,-0.48926517,0.13207899,0.1176882,0.117
1.0656873,0.9230826999999999,-0.4322805,1.2010622,0.42099369999999997,-0.9096154000000001,-0.27442193,-0.10932933,0.14500000000000002
-0.6575945,-1.8523554,-1.3892906999999999,1.2753867,-0.3334499,0.47227737,-0.57294333,0.7865565,0.2845
0.92778695,0.30623314,0.1511161,1.196731,-1.0125039,-1.0633781,-0.41571674,0.5539746,0.054349999999999996
1.011312,0.7958621,0.30443984,1.2042897,-0.85186505,-0.29912087,-0.46909934,0.18647712,0.06995
1.0638078000000002,0.8570278,-0.3656153,1.2174909999999999,-0.8644021000000001,-1.0266943000000002,-0.23963036,0.001120986,0.054349999999999996
1.081497,0.8551243000000001,-0.6886767,1.1734475,-0.723055,-0.5525694,-0.7600275,0.08774868400000001,0.04245
0.96960145,0.9977530000000001,-0.36859316,1.0963454,-0.15953979,-1.0431571,-0.50343645,0.2617728,0.054349999999999996
1.079593,0.7940189000000001,-1.3766862,1.2360973,-0.8093557,-0.8907889000000001,-0.34246558,-0.009461245,0.01825
1.1283821000000003,0.761907,-1.3785475,1.1963078999999999,-0.71820384,-0.99515283,-0.9426626,0.025296372999999997,0.01825
1.1164308,0.91152537,-0.97574526,1.1702858999999999,-0.279027,-1.0970486000000002,-1.3415331,-0.065111004,0.04245
1.0522294,0.8638834999999999,-0.55498517,1.2271813,-0.12806989,-0.76848185,-1.0645341999999998,-0.0020194668,0.01825
1.1229193000000002,0.6399665,0.23695496,1.1716627,-0.22101167,0.12903069,-0.3302683,0.094404906,0.0893
0.60140926,-0.06163769,0.59863764,1.5202298,-0.47916448,-0.63936967,-0.60406166,-0.19115306,0.117
1.0796753000000001,-1.3726254999999998,0.3376923,1.3221923,-1.2407362,0.09060389,0.019769132,0.053644884000000004,0.181
1.0416081,-1.0895607,-0.6799288,1.3455184999999998,-1.1852118,-0.23749405,-0.8299713,0.1485039,0.16399999999999998
0.7268595999999999,0.04265389,0.18248236,1.4671823,-0.04246248,-0.49090615,-0.9131954,0.013141264,0.117
1.1562846000000002,-2.0664439999999997,-0.13265741,1.252069,-1.0791048,-0.7487988,-1.8070595,0.1947217,0.181
1.0337013000000002,0.95897305,-0.7035180999999999,1.1458808999999999,-0.8217837,-1.7070006999999998,-1.2423861999999999,0.13511896,0.04245
1.1469889,-0.05330832,-1.2293208,1.228312,-0.78851175,-1.2492228,-0.6589083,0.22863187,0.117
1.0366964,0.04988551,-1.0343139000000001,1.2742997,0.28639424,-0.6854768,-1.6484768,0.29543012,0.054349999999999996
0.48215654,-0.7871347,0.7986979999999999,1.5561328,0.11795433,-0.19844736,-0.19481787,-0.44787583,0.2845
1.0187926999999999,0.9550115,0.4027634,1.212811,-0.8305950999999999,-1.1608073,-1.2509044,-0.024863787000000002,0.0893
1.0133125,0.39560235,0.05197867,1.2406409,-0.42226088,-0.97890186,0.11272502,0.3126098,0.04245
1.0505114,1.0525395,0.05948109,1.0661038999999999,0.00467906,-0.99937105,-0.77050626,0.06906202,0.06995
1.1590325000000001,0.97903174,-0.9458448,1.1176736,-0.568932,-1.9824992,-0.8164391,-0.18077154,0.01825
-0.4058814,-0.38940692,-1.4332603000000002,0.8285565999999999,0.7421459,-0.22011314,-0.52771693,1.1169486000000002,0.2845
1.0601083,0.75057065,-1.0267154,1.2197212,-0.42938688,-1.4684576999999999,-0.8785058000000001,0.13966872,0.01825
1.0753611,1.1626878,0.39518243,0.36315337,-0.27659494,-0.85727686,-0.49339005,0.343597,0.0893
0.9604089,-0.3812638,0.26520443,1.2826829,-0.2278703,-0.6985968000000001,-1.0256505,0.42669347,0.117
1.0713501,-1.5241042,-1.1627261999999998,1.2803247,-0.19159457,-1.8084146,-1.0213729999999999,0.30529356,0.181
1.0377464,0.8640726000000001,-0.8719126,1.193454,0.1361538,-1.5105218999999999,-0.031938694,0.083682545,0.054349999999999996
0.7782696,0.12172028,-0.52310485,1.3481056999999999,-1.6874818,-2.0091229999999998,-1.2544296,0.43491858,0.04245
1.0742549,0.44945842,0.030949917,1.3072508999999999,0.30710486,-1.0204551,-1.0205643,-0.003663961,0.054349999999999996
0.9956569,1.0576084,0.043492664,1.1602443,-0.65180844,-0.41699302,-0.76321626,-0.030992622,0.06995
0.9030889999999999,-1.3131433000000001,0.37136805,1.3429096999999999,-0.88667595,0.14938793,-0.33003196,0.3036968,0.2845
0.8124019,-0.63446486,-0.7423963000000001,1.4024773000000001,-0.53732073,-0.046247545999999994,-0.8138208,0.2556546,0.14500000000000002
1.0427089,-0.73574334,0.058657932999999995,1.2477815,0.12847798,-0.7168196,-0.57104,0.38919193,0.14500000000000002
0.95577216,0.5187193,0.33090362,1.2683288000000001,0.18947089,-0.82709914,0.013175948500000001,0.26824206,0.054349999999999996
0.99216884,1.0530021999999999,-0.27609146,1.0983329,0.29072472,-0.08378065,-1.0277767,0.07684684,0.0893
1.097841,0.25053516,-0.35646700000000003,1.284106,-0.6723266999999999,-0.21041319,-1.1512345,0.10899581,0.01825
1.0232841000000001,1.0777162,0.10994003,1.1387032,0.13216326,-0.9642902,-0.47659440000000003,-0.10367483,0.0893
1.0744406000000002,0.030431474,-0.7584671,1.179712,-0.62054574,-1.5080457,0.005598651999999999,0.42993912,0.117
1.006005,-1.3075237,0.48098695,1.2792856000000001,-0.54333305,-1.2532729999999999,-1.1992114999999999,0.393144,0.16399999999999998
1.1196093999999999,0.6375930999999999,-1.0653594,1.1332498,-1.3477116000000002,-1.2096443000000001,-0.6540809,0.28181797,0.01825
0.80372363,-1.0987120000000001,-0.15444186,1.2037963,-0.34097922,-1.2134198,-0.65210253,0.7209244,0.16399999999999998
1.1097614,0.7247845,-0.68108207,1.2225116000000003,-0.6134071,-0.6709801999999999,-1.608602,0.032999855,0.01825
0.7802747,-0.5791196,0.041432075,1.4262246,-0.15679261,-0.19209735,0.22986321,0.13064831,0.14500000000000002
1.0854808999999999,1.0668723999999998,0.014450787,1.0669603,-0.22500162,-0.76659817,-1.4859278,-0.037551146,0.04245
1.019461,1.1062323,-0.6154526,1.1300538,-0.38842252,-1.1788591999999998,-1.0176067,-0.09310851,0.01825
1.1793777,0.06887089,-0.018408641,1.1789994,-0.19148646,-0.54457545,-0.51017565,0.21227622,0.0893
1.0254538,0.31097240000000004,-0.42825654,1.1963992,-1.3732698,-0.40820798,-0.64435744,0.43933663,0.04245
1.0810229,1.0803421999999998,-0.9821844000000001,1.0513065000000001,-0.24337982,-1.2278601999999998,-1.1439917,-0.006640406999999999,0.04245
1.0630828,0.89350194,0.35992813,1.0900916,-0.3875749,-0.6447665,-1.3083595,0.23357064,0.054349999999999996
1.1137015,-1.6903737,-0.20679022,1.193276,0.02495804,-1.3907082,-1.4365312,0.40363076,0.2845
0.88507736,1.0723135,1.2611339,1.1122061,0.42009762,0.21276268,-0.7009168,-0.04636157,0.16399999999999998
0.95859075,1.0738068,0.7339562,1.1576693999999998,-0.06653998,-0.057991598,-0.84728056,-0.07605043,0.117
0.9530451999999999,-0.44596756,-0.43248242,1.3469153999999999,0.26074886,-0.6822914000000001,-0.57804763,0.26056686,0.14500000000000002
0.99917257,0.5522975,-0.30174807,1.2697748,-0.45981494,-0.45503299999999997,-0.25780508,0.22435883,0.01825
1.0585109,0.3681705,-0.67147946,1.1843486,0.074212834,-1.0181506,-0.55344206,0.39157733,0.01825
1.0657218000000002,0.46437120000000004,-1.6123325000000002,1.1883132,-0.21243341,-0.32586703,-0.65364087,0.3386591,0.0893
-0.67397153,-0.53087217,0.7403291999999999,1.1302595,0.8241076999999999,-0.2819215,-0.7331628000000001,0.9307141,0.2845
0.9987925999999999,1.0368636,0.6233922,1.1732216999999998,-1.3958244,-0.47031674,-0.35971865,-0.07030486,0.06995
0.6891764,-1.7318765999999999,-0.28635770000000005,1.4203056,-0.56009775,-0.253977,-0.64344966,0.3225908,0.181
1.0943711,-1.1981226,0.20884286,1.2777618999999998,-0.42726174,-0.35425088,-0.96303695,0.23716111,0.181
1.0340333000000002,0.95615375,0.064904466,1.1379025,-0.6595306,-1.2132758,0.05735587,0.09772307400000001,0.06995
0.26954356,-0.8771636,0.2526834,1.4286416000000002,0.38796729999999996,-0.77156186,-0.60863316,0.44391909999999996,0.16399999999999998
1.032025,0.30027676,-0.67316705,1.2675624,-0.9066165,-0.3820453,-0.28838566,0.27310923,0.01825
0.95197403,-2.1081397999999996,-0.24678760000000002,1.2536843,-0.61639917,-0.70386106,0.04004205,0.49919975,0.2845
0.91969436,0.9518146000000001,-0.40794020000000003,1.1920699,0.17524241,-1.2388946,-1.0646776000000002,0.20790593,0.04245
1.2133569,-0.1212417,-0.969593,1.2128596,-0.35975975,-0.37996593,-0.6862314,0.06843339999999999,0.0893
-0.36851308,-0.9506018,0.54560006,1.3422063999999998,-0.03424381,-1.2176715,-0.17222045,0.7186220999999999,0.2845
1.1942521000000001,-2.0121151999999998,-0.9513809000000001,1.232053,-0.15773937,-0.7456103000000001,-0.90321106,0.13685319,0.181
0.785593,-0.95005274,0.38439320000000005,1.3576931,-1.398923,-1.0200033000000002,-0.4312527,0.43522185,0.16399999999999998
1.0659705,-0.42505956,-0.45227364,1.2433544,-1.2727673000000002,-1.1886159,-0.44417933,0.37790063,0.0893
0.9555087999999999,0.9440011,-0.25980905,1.2289771999999999,-0.133115,-1.4242837,-0.6468196999999999,0.07830522,0.054349999999999996
